customer_id,age,gender,income,city
C918,68,F,59662,Hyderabad
C919,130,F,-2076,Delhi
C920,,M,94098,Bangalore
C921,200,M,38568,Pune
C922,,M,128961,Hyderabad
C923,-5,M,148314,Pune
C924,-5,F,-3031,Chennai
C925,200,M,37949,Hyderabad
C926,,F,55263,Chennai
C927,130,,24307,Pune
C928,130,,45592,Mumbai
C929,70,M,111175,Pune
C930,-5,M,-2378,Pune
C931,,M,-4021,Chennai
C932,200,M,68004,Delhi
C933,,F,105892,Bangalore
C934,200,M,62847,Bangalore
C935,,F,119662,Pune
C936,50,M,41642,Hyderabad
C937,,F,-2345,Pune
C938,49,F,99544,Pune
C939,64,M,129765,Delhi
C940,130,F,-1304,Hyderabad
C941,,F,47413,Chennai
C942,42,F,114845,Delhi
C943,-5,M,92056,Bangalore
C944,20,F,22450,Pune
C945,,M,41892,Hyderabad
C946,61,,-4197,Chennai
C947,,F,21561,Chennai
C948,,M,101044,Delhi
C949,,,133422,Hyderabad
C950,29,M,133158,Chennai
C951,,M,104126,Pune
C952,63,M,66250,Chennai
C953,,M,83380,Mumbai
C954,53,M,60757,Hyderabad
C955,30,M,33655,Delhi
C956,-5,M,131698,Hyderabad
C957,,M,38903,Delhi
C958,200,,71927,Chennai
C959,,F,67972,Hyderabad
C960,,F,136312,Mumbai
C961,,F,130409,Mumbai
C962,,M,49095,Hyderabad
C963,200,M,47128,Pune
C964,,M,-2786,Pune
C965,,F,34729,Pune
C966,,M,139297,Mumbai
C967,,F,130148,Pune
C968,48,M,38512,Mumbai
C969,130,F,-1899,Delhi
C970,,M,148706,Hyderabad
C971,54,M,74101,Delhi
C972,130,F,35905,Delhi
C973,36,F,89918,Delhi
C974,,F,115320,Delhi
C975,40,F,73841,Mumbai
C976,,F,31433,Mumbai
C977,,,60457,Delhi
C978,-5,F,-3938,Pune
C979,28,M,138048,Hyderabad
C980,,F,103024,Chennai
C981,,,44367,Bangalore
C982,47,M,31471,Bangalore
C983,,F,78700,Chennai
C984,70,M,63187,Delhi
C985,130,F,46468,Hyderabad
C986,57,,86690,Mumbai
C987,-5,M,51787,Chennai
C988,54,F,126247,Bangalore
C989,130,M,118210,Hyderabad
C990,130,M,100548,Delhi
C991,200,M,21127,Bangalore
C992,-5,M,-2993,Delhi
C993,130,M,-4350,Bangalore
C994,,F,27545,Mumbai
C995,130,M,66851,Mumbai
C996,-5,F,54962,Mumbai
C997,43,F,128381,Hyderabad
C998,,M,57406,Hyderabad
C999,,,122111,Chennai
C1000,-5,F,-2379,Bangalore
